"y_real","y_predicho"
0,-0.000839491748394594
0,-0.000762377518346291
0,0.000292972578052719
0,-0.00133700583615892
0,-0.00293475366127205
0,-0.00265777933068789
0,-0.00251606067331422
0,-0.00168421968843524
0,0.00726145442192339
0,0.00577625748718735
0,0.00541707986443263
0,0.00267972599110411
0,0.004344327843955
0,-0.00113207115812364
0,-0.00193068119521456
0,-0.00126302534236322
0,-0.00149736140862899
0,0.00112851183598695
0,0.00125974832570885
0,-0.00590998666592502
0,-0.00120984296931659
0,-0.000826265280750471
0,-0.000125963740499557
0,0.000528147842680182
0,0.000410357257071725
0,0.00121965413215497
0,0.00348830080807261
0,0.00306703630793359
0,0.00363062281177329
0,0.00622614083320161
0,0.00163075858122796
0,0.00138901339336905
0,0.0020106080294735
0,0.00163112334828852
0,0.000769650231171037
0,0.000631341522121187
0,-0.00455138905670494
0,-0.00421585443929173
0,-0.00442953780493838
0,-0.00493410262608185
0,-0.00471740534979181
0,-0.00553151030488341
0,-0.00518450134436388
0,-0.00388335869968925
0,-0.00444969101848847
0,-0.00492316682969207
0,-0.00563838541332207
0,0.00135031075069325
0,0.00143121353117392
0,5.15179251119324e-05
0,0.00193103588826071
0,0.00420745979769288
0,0.00148936774821262
0,0.000484968775576244
0,-0.000424165592063597
0,0.00120516015485683
0,0.00780692589635978
0,0.00835249875270394
0,0.00208131290628299
0,0.0023520237874205
0,0.00247915878986504
0,-0.00239090032887679
0,0.00415735865372446
0,-0.00336142318553456
0,-0.00300049717785422
0,0.000540609558673966
0,-0.00658388685513023
0,-0.00292480989153721
0,-0.00017959356323638
0,-0.000815072977030762
0,-0.000311451993828094
0,-0.000792466601378661
0,-0.00174045812515033
0,-0.00280694370667545
0,0.0023165852390391
0,0.00117881436899203
0,-0.000379292302192136
0,0.00179924503249551
0,0.00134235240287162
0,0.00134077415202061
0,0.00068639327430331
0,-0.000286647864094047
0,0.000856441936171404
0,-7.6029320291382e-05
0,0.0011347414750934
0,0.00201864488118231
0,-0.000259049005892908
0,0.000249507411950622
0,-0.00282586547192454
0,-0.00401991303895599
0,-0.00404576223616959
0,-0.00329780125934009
0,-0.00160255835632805
0,-0.00150808202795438
0,-0.000246154075601024
0,-0.00481868876989111
0,-0.00275918638005113
0,-0.00105020166984027
0,-0.000266273379939452
0,0.00272008444264715
0,0.00102546916386614
0,0.00209617845590016
0,0.00299315936440658
0,-0.00335113483021487
0,-0.00386228175280245
0,-0.00388257059330899
0,-0.0022251221029671
0,-0.00468308105896587
0,-0.00342293777192637
0,0.000596193261125144
0,-0.0011215540240852
0,-0.00161070231086546
0,-0.0015998849530644
0,-0.00172494784526322
0,-0.00152417148205031
0,-0.00124627091391061
0,0.00590142196931098
0,0.000721343861893264
0,0.0015534483862204
0,0.00184994546953143
0,0.00274529387045719
0,0.00214779954860445
0,0.00311002024158435
0,0.0024957847703857
0,0.00205829047094708
0,0.0029526589841351
0,0.00334189626807879
0.11864406779661,0.123650648908037
0.11864406779661,0.121631533132821
0.11864406779661,0.121639499951654
0.11864406779661,0.120597035288568
0.11864406779661,0.11860138838676
0.11864406779661,0.122661714428915
0.11864406779661,0.122409743626976
0.11864406779661,0.122418901200808
0.11864406779661,0.121076474936317
0.11864406779661,0.120843528676356
0.11864406779661,0.119520460688987
0.11864406779661,0.118619380745849
0.11864406779661,0.117418102749861
0.11864406779661,0.117376450152654
0.11864406779661,0.115956863039383
0.11864406779661,0.115134970156869
0.11864406779661,0.114938322695219
0.11864406779661,0.119289407915472
0.11864406779661,0.11456142908099
0.11864406779661,0.113229277494805
0.11864406779661,0.113551750424933
0.11864406779661,0.122599326424703
0.11864406779661,0.121066085112358
0.11864406779661,0.12157844360284
0.11864406779661,0.120162325053783
0.11864406779661,0.120033197378212
0.11864406779661,0.119247102618323
0.11864406779661,0.115964678927431
0.11864406779661,0.115153828409927
0.11864406779661,0.11802933119479
0.11864406779661,0.117430179366831
0.11864406779661,0.118360552830848
0.11864406779661,0.117773688128032
0.11864406779661,0.118025554803018
0.11864406779661,0.117598840736717
0.11864406779661,0.115716585015072
0.11864406779661,0.115934450183302
0.11864406779661,0.114357500021692
0.11864406779661,0.114610326048886
0.11864406779661,0.11237560679426
0.11864406779661,0.110419264236938
0.11864406779661,0.110209998725076
0.11864406779661,0.119374304321555
0.11864406779661,0.109157871005393
0.11864406779661,0.110309497298702
0.11864406779661,0.113487620184329
0.11864406779661,0.114218022653201
0.11864406779661,0.112490948470281
0.11864406779661,0.114714091858798
0.11864406779661,0.114850547086011
0.11864406779661,0.117853472409033
0.11864406779661,0.120467705469392
0.11864406779661,0.118519136207634
0.11864406779661,0.122875316561768
0.11864406779661,0.124341769030871
0.11864406779661,0.124411935507603
0.11864406779661,0.120778278050473
0.11864406779661,0.120444802935406
0.11864406779661,0.119442934010273
0.11864406779661,0.119414334903883
0.11864406779661,0.125083711195045
0.11864406779661,0.128539063798342
0.11864406779661,0.125069819473615
0.11864406779661,0.121272237247351
0.11864406779661,0.12235099958999
0.11864406779661,0.115129327418664
0.11864406779661,0.116486129867384
0.11864406779661,0.117085485392372
0.11864406779661,0.117543345871328
0.11864406779661,0.118682680033949
0.11864406779661,0.120642294378717
0.11864406779661,0.117665754943242
0.11864406779661,0.117800069570304
0.11864406779661,0.116966754364893
0.11864406779661,0.117389240816097
0.11864406779661,0.117822269253602
0.11864406779661,0.118504079783754
0.11864406779661,0.120733962201807
0.11864406779661,0.120785932816951
0.11864406779661,0.117589006868871
0.11864406779661,0.119081698762342
0.11864406779661,0.119425489768414
0.11864406779661,0.121227442791723
0.11864406779661,0.114787424930807
0.11864406779661,0.123261537893422
0.11864406779661,0.124022164447308
0.11864406779661,0.119563980860865
0.11864406779661,0.121547921977214
0.11864406779661,0.121927593989183
0.11864406779661,0.120717286860672
0.11864406779661,0.119253877460882
0.11864406779661,0.119244420475208
0.11864406779661,0.117607223248933
0.11864406779661,0.129002525116866
0.11864406779661,0.118010264590714
0.11864406779661,0.116609230305391
0.11864406779661,0.118261839012465
0.11864406779661,0.116808670567566
0.11864406779661,0.11781618374161
0.11864406779661,0.118688202405747
0.11864406779661,0.115301630633262
0.11864406779661,0.115313964699657
0.11864406779661,0.118653307875913
0.11864406779661,0.117112944771703
0.11864406779661,0.116015835888828
0.11864406779661,0.115563301625356
0.11864406779661,0.115410425453463
0.11864406779661,0.115252173245881
0.11864406779661,0.114431736277966
0.11864406779661,0.11445653451972
0.11864406779661,0.115307734705842
0.11864406779661,0.114052310093767
0.11864406779661,0.116491557323705
0.11864406779661,0.11622342145935
0.11864406779661,0.11532010772564
0.11864406779661,0.115545439463573
0.11864406779661,0.117149059521281
0.11864406779661,0.118389284764449
0.11864406779661,0.120125793685656
0.11864406779661,0.122210148987506
1,1.00036322663984
1,0.999338325582607
1,0.998661241681472
1,1.00005636697729
1,0.999809123204126
1,0.999009794013295
1,0.998379546473434
1,0.998150428087181
1,1.00034936086447
1,1.00013169732597
1,1.0021462457631
1,1.00202257387632
1,0.995644930734566
1,0.995591507408221
1,0.997231278840931
1,0.999185666539143
1,0.998792158162684
1,0.999069093564945
1,1.00166506603452
1,1.00149510671628
1,1.00168190192705
1,1.00223377800031
1,1.00222116189312
1,1.00181282568324
1,1.00250936361354
1,1.00015006991205
1,1.00005993293097
1,1.00316528481878
1,1.00109436364027
1,1.00165637637767
1,1.00326968944476
1,1.00291085683152
1,0.996066629613972
1,0.995874236740293
1,0.996093207039842
1,0.995066226820676
1,0.995222476679808
1,0.99491238949792
1,0.994884771701405
1,0.994080657691731
1,0.994240476600499
1,0.998648294982814
1,0.99864761464922
1,0.998625671443461
1,0.998271867824299
1,0.99828743981692
1,0.998385880350114
1,0.997434230058161
1,1.00077541908005
1,1.00018871342722
1,1.00078667840912
1,1.00116953275891
1,1.00228040528033
1,1.00074876824592
1,0.997257124691296
1,0.996607251968271
1,0.996499176512591
1,0.996665831552345
1,0.996617108245621
1,0.995812725867788
1,0.999876650724599
1,0.999799519192056
1,1.0000491537486
1,0.999721379646092
1,1.00018981015424
1,0.999992638147845
1,0.996579360268608
1,0.998804865769647
1,0.997904539365313
1,1.00095126304931
1,1.00023566365493
1,0.999589500830941
1,0.999525356467712
1,0.998718592782152
1,0.998677859037025
1,0.99757030270394
1,0.997724257285846
1,0.997555973674353
1,1.00298904072659
1,1.00230679636345
1,1.00281258233257
1,1.00302381895692
1,1.00265764521042
1,1.00131982581056
1,1.00108593575372
1,1.00078650144224
1,0.999662638385818
1,1.00079613023836
1,1.00013941905334
1,0.999365413126557
1,0.998795090025953
1,0.998465448677282
1,0.997432895571373
1,0.999343091820013
1,0.999331438305329
1,0.99958408112056
1,0.999754488360627
1,0.999565507602795
1,1.0000635143832
1,1.00407155163676
1,1.00394903136944
1,1.00349972144644
1,1.00359113194763
1,1.00262005981397
1,1.00269658370896
1,1.00194339040586
1,1.00297498752343
1,1.00235920788798
1,1.00105782869636
1,1.00105321944606
1,0.999960471516781
1,1.00181386672183
1,1.00169166945688
1,1.0037694663512
1,1.00627610437507
1,1.00587278694757
1,1.00599926728832
1,1.00864098151105
1,1.00472567539301
1,1.00543787627079
1,1.00534162314591
1,1.00075292011181
1,0.999766235863547
1,0.998503490615171
1,0.997651475255001
1,0.995886501706047
1,0.997129791490784
1,0.99805256422161
1,0.999452911209042
1,0.997134309001802
1,0.998041118620508
1,0.999435920508083
1,0.998535101099993
1,0.998870160112748
1,0.999007435716566
1,0.999048547163691
1,0.991965973107737
1,0.993344315935571
1,0.994361133163156
1,0.992203020332875
1,0.992419035589952
1,0.997255894540854
1,0.997239734762035
1,0.999908513772842
1,0.998314547283667
1,1.00032613648255
1,0.999395887265565
1,1.0090840535958
1,1.00342015756515
1,1.00450150340692
1,1.00943199805197
1,1.00249640728458
1,1.00381421437686
1,1.00339133262047
1,1.00319826210666
1,1.00234718667667
1,1.00156161699017
1,0.999712870543062
1,0.997656797100626
